v0.0.4
def @main(%Mfcc: Tensor[(1, 49, 10), float32]) -> Tensor[(1, 12), float32] {
  %0 = reshape(%Mfcc, newshape=[-1, 490]) /* ty=Tensor[(1, 490), float32] */;
  %1 = reshape(%0, newshape=[-1, 49, 10, 1]) /* ty=Tensor[(1, 49, 10, 1), float32] */;
  %2 = transpose(%1, axes=[0, 3, 1, 2]) /* ty=Tensor[(1, 1, 49, 10), float32] */;
  %3 = multiply(%2, 32f /* ty=float32 */) /* ty=Tensor[(1, 1, 49, 10), float32] */;
  %4 = round(%3) /* ty=Tensor[(1, 1, 49, 10), float32] */;
  %5 = clip(%4, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 1, 49, 10), float32] */;
  %6 = cast(%5, dtype="int8") /* ty=Tensor[(1, 1, 49, 10), int8] */;
  %7 = nn.conv2d(%6, meta[relay.Constant][0] /* ty=Tensor[(64, 1, 10, 4), int8] */ /* ty=Tensor[(64, 1, 10, 4), int8] */, strides=[2, 2], padding=[4, 1, 5, 1], channels=64, kernel_size=[10, 4], out_dtype="int32") /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %8 = add(%7, 256 /* ty=int32 */) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %9 = right_shift(%8, 9 /* ty=int32 */) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %10 = clip(%9, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %11 = cast(%10, dtype="int8") /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %12 = annotation.stop_fusion(%11) /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %13 = cast(%12, dtype="float32") /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %14 = multiply(%13, 0.03125f /* ty=float32 */) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %15 = transpose(%14, axes=[0, 2, 3, 1]) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %16 = add(%15, meta[relay.Constant][1] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
