v0.0.4
def @main(%Mfcc: Tensor[(1, 49, 10), float32]) -> Tensor[(1, 12), float32] {
  %0 = reshape(%Mfcc, newshape=[-1, 490]) /* ty=Tensor[(1, 490), float32] */;
  %1 = reshape(%0, newshape=[-1, 49, 10, 1]) /* ty=Tensor[(1, 49, 10, 1), float32] */;
  %2 = transpose(%1, axes=[0, 3, 1, 2]) /* ty=Tensor[(1, 1, 49, 10), float32] */;
  %3 = nn.conv2d(%2, meta[relay.Constant][0] /* ty=Tensor[(64, 1, 10, 4), float32] */ /* ty=Tensor[(64, 1, 10, 4), float32] */, strides=[2, 2], padding=[4, 1, 5, 1], channels=64, kernel_size=[10, 4]) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %4 = annotation.stop_fusion(%3) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %5 = transpose(%4, axes=[0, 2, 3, 1]) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %6 = add(%5, meta[relay.Constant][1] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %7 = multiply(%6, meta[relay.Constant][2] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %8 = add(%7, meta[relay.Constant][3] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %9 = nn.relu(%8) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %10 = transpose(%9, axes=[0, 3, 1, 2]) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %11 = multiply(%10, 32f /* ty=float32 */) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %12 = round(%11) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %13 = clip(%12, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %14 = cast(%13, dtype="int8") /* ty=Tensor[(1, 64, 25, 5), int8] */;
